Working on: filename00001 (23rd copy).png
Working on: filename00001 (14th copy).png
Working on: filename00001 (7th copy).png
Working on: filename00001 (8th copy).png
Working on: filename00001 (22nd copy).png
Working on: filename00001 (24th copy).png
Working on: filename00001 (16th copy).png
Working on: filename00001 (19th copy).png
Working on: filename00001 (5th copy).png
Working on: filename00001 (20th copy).png
Working on: filename00001 (21st copy).png
Working on: filename00001 (10th copy).png
Working on: filename00001 (12th copy).png
Working on: filename00001 (11th copy).png
Working on: filename00001 (13th copy).png
Working on: filename00001 (15th copy).png
Working on: filename00001 (9th copy).png
Working on: filename00001 (6th copy).png
Working on: filename00001 (3rd copy).png
Working on: filename00001 (18th copy).png
Working on: filename00001 (17th copy).png
Working on: filename00001 (4th copy).png
         1191798 function calls (1188383 primitive calls) in 11.607 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      538    0.000    0.000    0.000    0.000 typing.py:762(__setattr__)
        1    0.000    0.000    0.000    0.000 typing.py:798(_VariadicGenericAlias)
        2    0.000    0.000    0.000    0.000 typing.py:802(__getitem__)
        2    0.000    0.000    0.000    0.000 typing.py:818(__getitem_inner__)
        4    0.000    0.000    0.000    0.000 typing.py:830(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:839(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:845(Generic)
     4747    0.004    0.000    0.005    0.000 typing.py:868(__new__)
       14    0.000    0.000    0.000    0.000 typing.py:878(__class_getitem__)
       29    0.000    0.000    0.000    0.000 typing.py:886(<genexpr>)
       13    0.000    0.000    0.000    0.000 typing.py:889(<genexpr>)
       23    0.000    0.000    0.000    0.000 typing.py:900(__init_subclass__)
        1    0.000    0.000    0.000    0.000 typing.py:936(_TypingEmpty)
        1    0.000    0.000    0.000    0.000 typing.py:943(_TypingEllipsis)
        1    0.000    0.000    0.001    0.001 unix_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unix_events.py:1022(FastChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:1127(MultiLoopChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:1252(ThreadedChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:1341(_UnixDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 unix_events.py:436(_UnixReadPipeTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:47(_UnixSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 unix_events.py:572(_UnixWritePipeTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:777(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:802(AbstractChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:895(BaseChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:948(SafeChildWatcher)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:284(update)
        1    0.000    0.000    0.000    0.000 weakref.py:343(__init__)
       44    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.draw}
      160    0.009    0.000    0.009    0.000 {built-in method PIL._imaging.fill}
      676    0.083    0.000    0.083    0.000 {built-in method PIL._imaging.new}
      638    0.001    0.000    0.001    0.000 {built-in method PIL._imaging.zip_decoder}
       22    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_encoder}
     5238    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x908780}
       53    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       44    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        5    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
     11/6    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        6    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 {built-in method _elementtree._set_factories}
      121    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      861    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
    17/16    0.000    0.000    0.001    0.000 {built-in method _imp.create_builtin}
       10    0.005    0.001    0.005    0.001 {built-in method _imp.create_dynamic}
       17    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       10    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.extension_suffixes}
       82    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      138    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      861    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       68    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
       39    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       49    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       48    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
       44    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        8    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
      220    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
    12728    0.002    0.000    0.002    0.000 {built-in method _struct.unpack_from}
      118    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
      322    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      545    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        2    0.000    0.000    0.000    0.000 {built-in method atexit.register}
  427/422    0.004    0.000    0.010    0.000 {built-in method builtins.__build_class__}
    52/26    0.000    0.000    0.141    0.005 {built-in method builtins.__import__}
   108781    0.006    0.000    0.006    0.000 {built-in method builtins.abs}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      207    0.000    0.000    0.001    0.000 {built-in method builtins.any}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       32    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       23    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
    167/1    0.002    0.000   11.608   11.608 {built-in method builtins.exec}
     5314    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
     6316    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
    41/34    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      880    0.000    0.000    0.000    0.000 {built-in method builtins.id}
    22185    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
      244    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
18040/17700    0.002    0.000    0.002    0.000 {built-in method builtins.len}
    54218    0.008    0.000    0.009    0.000 {built-in method builtins.max}
     5620    0.001    0.000    0.001    0.000 {built-in method builtins.min}
       57    0.000    0.000    0.002    0.000 {built-in method builtins.next}
      481    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       22    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       29    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      152    0.000    0.000    0.000    0.000 {built-in method builtins.round}
      577    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       25    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      363    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       89    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      121    0.013    0.000    0.013    0.000 {built-in method io.open_code}
      728    0.267    0.000    0.268    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
      121    0.009    0.000    0.009    0.000 {built-in method marshal.loads}
       76    0.000    0.000    0.000    0.000 {built-in method math.ceil}
       76    0.000    0.000    0.000    0.000 {built-in method math.cos}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
       76    0.000    0.000    0.000    0.000 {built-in method math.floor}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
       38    0.000    0.000    0.000    0.000 {built-in method math.radians}
       76    0.000    0.000    0.000    0.000 {built-in method math.sin}
       39    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
     1144    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       66    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       14    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
       44    0.024    0.001    0.024    0.001 {built-in method posix.mkdir}
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
      697    0.003    0.000    0.003    0.000 {built-in method posix.stat}
       40    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
      121    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
     4728    0.003    0.000    0.003    0.000 {built-in method zlib.crc32}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f29e6220ee0}
      121    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       23    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
       10    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
      273    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
    25524    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
    20450    0.002    0.000    0.002    0.000 {method 'bit_length' of 'int' objects}
        3    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
      638    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingDecoder' objects}
       22    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingEncoder' objects}
      176    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
       22    0.042    0.002    0.042    0.002 {method 'close' of '_io.BufferedRandom' objects}
      638    0.003    0.000    0.003    0.000 {method 'close' of '_io.BufferedReader' objects}
     1806    1.382    0.001    1.382    0.001 {method 'convert' of 'ImagingCore' objects}
      499    0.048    0.000    0.048    0.000 {method 'copy' of 'ImagingCore' objects}
     8872    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
      282    0.001    0.000    0.001    0.000 {method 'crop' of 'ImagingCore' objects}
     4848    2.196    0.000    2.196    0.000 {method 'decode' of 'ImagingDecoder' objects}
     3490    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     1540    0.000    0.000    0.000    0.000 {method 'draw_ink' of 'ImagingDraw' objects}
     1496    0.004    0.000    0.004    0.000 {method 'draw_rectangle' of 'ImagingDraw' objects}
       44    0.397    0.009    0.397    0.009 {method 'encode' of 'ImagingEncoder' objects}
        4    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
     1166    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      201    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      438    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      352    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       44    0.000    0.000    0.000    0.000 {method 'finditer' of 're.Pattern' objects}
       22    0.001    0.000    0.001    0.000 {method 'flush' of '_io.BufferedRandom' objects}
       84    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
     7339    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      460    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      200    0.000    0.000    0.000    0.000 {method 'getpalette' of 'ImagingCore' objects}
     6466    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
    21906    0.003    0.000    0.003    0.000 {method 'group' of 're.Match' objects}
     6186    0.002    0.000    0.002    0.000 {method 'index' of 'list' objects}
        7    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        4    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      130    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      356    0.000    0.000    0.000    0.000 {method 'islower' of 'bytes' objects}
      836    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
     1586    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      586    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      131    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       88    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
     2464    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       23    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
     3730    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       44    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
    18504    0.010    0.000    0.010    0.000 {method 'match' of 're.Pattern' objects}
       25    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
     1525    0.050    0.000    0.050    0.000 {method 'paste' of 'ImagingCore' objects}
     9856    0.002    0.000    0.002    0.000 {method 'pixel_access' of 'ImagingCore' objects}
      219    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      200    0.000    0.000    0.000    0.000 {method 'putpalette' of 'ImagingCore' objects}
      200    0.000    0.000    0.000    0.000 {method 'putpalettealphas' of 'ImagingCore' objects}
       22    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
    23939    0.011    0.000    0.011    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      792    0.000    0.000    0.000    0.000 {method 'readline' of '_io.TextIOWrapper' objects}
       10    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
       61    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      711    6.371    0.009    6.371    0.009 {method 'resize' of 'ImagingCore' objects}
       22    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
      344    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
     1109    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
     3456    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
     1914    0.001    0.000    0.001    0.000 {method 'seek' of '_io.BufferedReader' objects}
       60    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      638    0.001    0.000    0.001    0.000 {method 'setimage' of 'ImagingDecoder' objects}
       22    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
       21    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
      676    0.001    0.000    0.001    0.000 {method 'sort' of 'list' objects}
     1285    0.013    0.000    0.013    0.000 {method 'split' of 'ImagingCore' objects}
      192    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
      110    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
    15061    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
     7932    0.007    0.000    0.007    0.000 {method 'tell' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       38    0.003    0.000    0.003    0.000 {method 'transform2' of 'ImagingCore' objects}
       37    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       48    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      220    0.005    0.000    0.005    0.000 {method 'transpose' of 'ImagingCore' objects}
       50    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
     2909    0.001    0.000    0.001    0.000 {method 'update' of 'set' objects}
     5629    0.001    0.000    0.001    0.000 {method 'upper' of 'str' objects}
       13    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      286    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedRandom' objects}
     1457    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}


